user;algorithm;neg_mean_squared_error;feature_user;feature_alcohol_beer;feature_alcohol_otherfermented;feature_alcohol_wine;feature_alcohol_winemix;feature_birthdate;feature_depression_q1;feature_depression_q10;feature_depression_q2;feature_depression_q3;feature_depression_q4;feature_depression_q5;feature_depression_q6;feature_depression_q7;feature_depression_q8;feature_depression_q9;feature_diet_q1;feature_diet_q10;feature_diet_q11;feature_diet_q12;feature_diet_q13;feature_diet_q14;feature_diet_q2;feature_diet_q3;feature_diet_q4;feature_diet_q5;feature_diet_q6;feature_diet_q7;feature_diet_q8;feature_diet_q9;feature_height;feature_measurementtime;feature_med_Acido acetil salicilico;feature_med_Hidroclorotiazida;feature_med_Ibuprofeno;feature_med_Lercanidipino;feature_med_Lorazepam;feature_med_Lormetazepam;feature_med_Naproxeno;feature_med_Paracetamol;feature_med_Sertralina;feature_med_Zolpidem;feature_physical_q1;feature_physical_q2;feature_physical_q3;feature_physical_q4;feature_physical_q5;feature_physical_q6;feature_physical_q7;feature_pulse;feature_smoke_cigarettes;feature_smoke_electronic;feature_social_q1;feature_social_q2;feature_social_q3;feature_social_q4;feature_social_q5;feature_social_q6;feature_social_q7;feature_steps;feature_stress_q1;feature_stress_q10;feature_stress_q11;feature_stress_q12;feature_stress_q13;feature_stress_q14;feature_stress_q2;feature_stress_q3;feature_stress_q4;feature_stress_q5;feature_stress_q6;feature_stress_q7;feature_stress_q8;feature_stress_q9;feature_weather_clouds;feature_weather_feels;feature_weather_humidity;feature_weather_pressure;feature_weather_temp;feature_weather_tempmax;feature_weather_tempmin;feature_weather_windspeed;feature_weight;feature_educationlevel;feature_gender
1;RF;6.545553337568389;0.0;0.0;0.0;0.0;0.0;0.0;0.004955616219335623;0.0;0.0;0.0;0.0;0.0;0.0;0.0048995514557243144;0.0026367549860650697;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13651610272379988;0.0;0.006139826582653919;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0013725075617439888;0.0013993109283996774;0.009023258634716742;0.01432145194363978;0.02446399363851417;0.06925899013828307;0.0;0.0;0.0;0.0032392244675268846;0.0;0.0;0.0027339445587475962;0.0027768422504582126;0.0;0.3078067921639283;0.0027450611020181323;0.004710516356319497;0.003014563026312187;0.003024441699295884;0.004455122068412093;0.003113471787378139;0.00207421595318217;0.0;0.0;0.0;0.0016958579491285675;0.0009965049611881998;0.0;0.004235653412741192;0.033132769164820774;0.0663183024329546;0.05075915665266063;0.035893154631150115;0.06957644532626005;0.047134177989407416;0.035217831136008196;0.04035858609722509;0.0;0.0;0.0
2;RF;5.26547405480202;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007291138434027597;0.0;0.008012284576694164;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01311785533937838;0.0;0.0;0.0;0.0;0.0;0.0;0.07591165174721015;0.0013097980069776802;0.0;0.01084105740624514;0.0;0.0;0.0;0.0;0.0031407834088279965;0.0;0.0;0.01128640783183382;0.016947966774373734;0.006290370487600116;0.01353934864221677;0.007814114165980851;0.01666246977752495;0.020625611949311815;0.07629913745079468;0.0;0.0;0.0;0.0;0.0;0.012926811916824179;0.0;0.0;0.0;0.07866370182696354;0.0053088529504682035;0.012447488085771822;0.010515953050421472;0.0;0.007125373074515873;0.010810450524663624;0.01387668680131017;0.010159966867696065;0.0;0.0;0.0;0.006713721819439979;0.009605804982972536;0.0;0.021595740925397705;0.07401767933847149;0.05824025191584729;0.055761164208224405;0.08132229396600256;0.07238077460552687;0.0781397780364527;0.09129750910403173;0.0;0.0;0.0
3;RF;7.9692499310927705;0.0;0.0;0.0;0.0;0.0;0.0;0.006813283018568473;0.00028874091310470085;0.0033113503346028934;0.004807931531030398;0.001840939008431085;0.0;0.0;0.00301773333025553;0.004502114273975851;0.0018020052433659994;0.0;0.0;0.0;0.0;0.003372696141267232;0.0;0.0;0.005871927478681395;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.051643541272520146;0.0006651705826683594;0.0;0.0;0.0;0.0;0.0;0.005541515012725887;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00885354485061862;0.005154517558347085;0.008637327089907523;0.06825660083841488;0.05728385941182996;0.05624424820103753;0.000738283871762062;0.00549673277336357;0.0036420499484459503;0.0;0.0022898683877207427;0.0022543774572870113;0.0;0.3079486121141596;0.003501506336122467;0.0;0.002214786725843178;0.0030871486179790235;0.0;0.007608274342111987;0.007052967862257634;0.0026735911254877546;0.0030981831078556706;0.0031974148811862;0.0;0.0;0.00520884459822697;0.0014263293142998542;0.02677866990026123;0.05108048028537206;0.03617314667920511;0.04248665050477753;0.08831373210861966;0.042916733109798516;0.018659136233862273;0.03424343362264036;0.0;0.0;0.0
4;RF;4.290662998891226;0.0;0.018160115652082903;0.0;0.007910995962826987;0.041504052370703357;0.0;0.0;0.0;0.0;0.006395337779779798;0.002247573458790897;0.0;0.010390726692885308;0.0;0.010076657452954314;0.0;0.005574815928478968;0.0;0.0;0.0;0.0;0.008326876644449912;0.0;0.00427854379756116;0.0;0.001433206736039606;0.0;0.0;0.0;0.0;0.0;0.07563203103185123;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.003337953097643154;0.0;0.0;0.0022898776737930735;0.0023871397354603115;0.011398170906896626;0.007627725738830498;0.00837468950607529;0.006003597552462154;0.0014812120117947336;0.0685313088507817;0.0;0.0;0.005631269499311963;0.0;0.006037373586130982;0.0042548079284581335;0.0;0.0;0.0;0.06713244723345486;0.003136006152385915;0.003025866642098969;0.00480963119650141;0.0;0.001734470465609026;0.0036808216017376366;0.006910670843266794;0.0;0.01395777442693218;0.0;0.0;0.007448181136718762;0.00746607799025522;0.0009140976445266555;0.04608399289836272;0.07154428729376716;0.06578609609278453;0.06625349482870696;0.08100954145177651;0.09053043695866783;0.08165520697702348;0.05763483856938035;0.0;0.0;0.0
5;RF;14.051503222410208;0.0;0.0;0.023309663226471516;0.0;0.004654508811728574;0.0;0.008545594023893524;0.0;0.0;0.011036262946319262;0.0;0.008878005632098618;0.005086272070348606;0.0007105584638770194;0.0;0.013074082069984153;0.0;0.0;0.007692583778007266;0.0;0.0;0.0;0.0;0.014136240276089996;0.0;0.0;0.0;0.007496476891851465;0.0;0.0;0.0;0.09494078333813931;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006216051709746024;0.021066737866824205;0.008160637608894626;0.008721311974359417;0.01609634413542584;0.028031773537101786;0.001550052848827482;0.054728276382113084;0.0;0.0;0.0;0.006247694672417029;0.007009987074695016;0.012441725677637652;0.00831014004552554;0.0005203709920992365;0.0;0.1558579842522508;0.0017734489946958833;0.0;0.002657775910864696;0.0002686839733053029;0.0;0.0059450319221000655;0.0005826371199101904;0.005008870327601512;0.0041464928067911876;0.001251704509669577;0.018031655115188835;0.0;0.0;0.0;0.06598406861000868;0.044646379425443375;0.049704592332448075;0.029245957544343122;0.10279434339208497;0.03596175273046112;0.03922540423459915;0.058251080743757226;0.0;0.0;0.0
6;RF;6.8491283526415065;0.0;0.0;0.0;0.0;0.0;0.0;0.0017837596377336523;0.003145720125131325;0.008478410660346877;0.02930691150198916;0.013420692598985802;0.0;0.015157003282596393;0.009116035857809509;0.012680852538575513;0.0;0.0;0.001953644487876761;0.0;0.0;0.0;0.003504549237518018;0.0;0.008538461930404764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07588439647489426;0.0;0.0;0.0;0.0;0.0;0.0;0.012478188668294256;0.0020890946889007135;0.0;0.0;0.005627466976626506;0.005607335904276501;0.014481053144799774;0.008976004462863646;0.00644276007825085;0.025685137917160587;0.010614124440376531;0.0761842447307009;0.0;0.0;0.0;0.0;0.0;0.0019649757081095657;0.0;0.0;0.0;0.0556401176271443;0.03185884159635513;0.004099277335771963;0.029412653608573053;0.012817642191446007;0.002653137782679322;0.02430908947882052;0.008278543789888859;0.018797043457730506;0.0;0.0024256882366755026;0.00643338835476104;0.015446944746324857;0.01806461655469033;0.00684995336700183;0.026152713918974113;0.05992425196034566;0.04389964286381275;0.07293395097085559;0.046148023687198295;0.04867465594537715;0.04948902865947173;0.05485649807406929;0.007713470737810291;0.0;0.0
7;RF;9.17360015929468;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.003535114316139945;0.0;0.0018029665320478709;0.0024446041755921554;0.003568293118753823;0.003627258988699828;0.0020651154353854943;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00935170888152746;0.003326952684993989;0.0;0.0;0.0;0.0;0.0;0.004164565813050218;0.0;0.1882529553166741;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.008514727546126541;0.007813322335793928;0.0023218478694506995;0.003210833175208442;0.0;0.006503150525637448;0.0;0.11463792447447857;0.0;0.0;0.0;0.0;0.0;0.001607089715344589;0.0;0.007717692323001206;0.0;0.09833276782326392;0.006744727141741266;0.008231709631560304;0.010476545099261847;0.0009056419849386756;0.0;0.006373912656146248;0.009145471838460512;0.01955006167930597;0.003058527344385457;0.002619597237616801;0.002952107703126201;0.0035433849295923507;0.0036924697509413524;0.0017078400734677737;0.0605739865798683;0.10162837713948696;0.07469253934054579;0.044938095616675146;0.0343323789454764;0.045355684641308416;0.028554975546938515;0.058123074067985156;0.0;0.0;0.0
General;RF;8.458861541685106;0.04861047278392622;0.00010919902257344806;0.007612662355317969;3.181019800521148e-05;0.0006329649109268427;0.06513842022169557;0.00046381213198174706;0.11819387587186901;0.00024402849787166892;0.0005772369602503835;0.0018934878000629815;0.0008721536735189858;0.0005077831586067479;0.00033155843084924525;0.2599855650419745;0.00045343709389772114;0.00021333135507848572;0.0038623043533768495;0.0002935141283114892;0.0003639443594004866;0.00410001535057323;0.00015318192343797714;0.0012464835214313805;0.0006965429010631978;7.512961091056442e-05;0.0013959565858230399;4.2262659354704526e-05;0.00029427570716562156;4.4446051618491505e-05;0.0008417261824918113;0.0002947723885375448;0.02272919640369707;3.291535743631113e-05;1.5607404963416765e-05;5.9380532659237055e-05;0.030316351905218048;8.310058757066492e-05;2.7876821188963514e-05;0.00031590841360621216;7.680441378919105e-05;0.03326418012424148;0.03743588315038219;0.0008204485708494621;0.12870746260309152;0.0013537931368950065;0.0009691499065655837;0.03300382661685507;0.0022116142670765126;0.0017804615359038767;0.015068293565522535;0.001305553969930193;0.0006520629214029507;0.002615148633450335;0.0006961047316378454;0.003090415216844656;0.000557173018354525;0.0023126261688336557;0.0009036736582884432;7.020440425745862e-05;0.03570480485679905;0.0023150358678564738;0.0002993102304249536;0.0004240993759314895;0.0004667134904135502;0.0005205309582229824;0.00041888658530688026;0.0018980246202849375;0.001140964254956201;0.0007568022205880426;0.0056545967169151674;0.000685872427056412;0.00022553583897032975;0.0003981954123236114;0.00032049169899635267;0.0030806798243846866;0.014767773033236153;0.006878842470461705;0.008047259017009794;0.007321998698197898;0.0047513926638926285;0.0062154531240654;0.00956098393251703;0.005792209233669813;1.3884621979646282e-05;0.00021620420379562011
1;DT;7.864674944281524;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2512137743656652;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7487862256343347;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;DT;4.864153089655511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4430361593327702;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5569638406672298;0.0;0.0;0.0;0.0;0.0;0.0
3;DT;9.01490449417955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7794257039481863;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22057429605181367;0.0;0.0;0.0;0.0;0.0;0.0
4;DT;4.5131943910174215;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5;DT;14.196381803379019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.027770531680163947;0.0;0.0;0.030276210746884424;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.32607879459725525;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45291660255759253;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16295786041810395;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;DT;5.9891251275123585;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6275937548976067;0.0;0.37240624510239334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;DT;9.651328860544181;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43862631059496804;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5613736894050319;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
General;DT;9.609705467422724;0.29837951065632706;0.0;0.009148504763923915;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4367206295249303;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014877726550110144;0.0;0.013345663081649676;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17811043559298026;0.0;0.001107996595884695;0.004332484968427228;0.0;0.0;0.002512038270832338;0.0;0.0;0.0;0.0;0.0;0.0;0.018408943950941992;0.0;0.0;0.0;0.0;0.0;0.0;0.0026316758066152815;0.0;0.0;0.0;0.006449707511225874;0.0;0.0;0.0;0.0;0.009060579691502582;0.0;0.0003762625579026158;0.0007333562292235246;0.003804484247522459;0.0;0.0;0.0;0.0;0.0
1;SVR_dia;8.308277385292142;0.0;0.0;0.0;0.0;0.0;0.0;-1.207458761759687;0.0;0.0;0.0;0.0;0.0;0.0;-1.207458761759687;0.4266018859911158;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.9667028878579282;0.0;-0.028501421580554798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0374343243638105;0.037434324363813276;0.3582470526965248;-0.029877518730483388;0.017369250262105673;-1.4965835510828442;0.0;0.0;0.0;-1.0725591600524638;0.0;0.0;-1.5913238209720957;-1.0725591600524638;0.0;-2.8357826418550682;-0.18268995603909377;0.3503427086687767;-0.04883727480477301;-0.3039663785004718;0.16191676591039394;-0.37260220968815194;-0.2162474769235173;0.0;0.0;0.0;0.15886836116222613;0.29272677123502244;0.0;0.17961631181802407;-1.287881496055129;-1.070017248883363;-0.3861545929430965;-1.8135722501151186;-0.5918500373942643;-1.7821404022838887;0.5961659375777463;-0.6648357056635052;0.0;0.0;0.0
2;SVR_dia;6.024339976065497;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9988995811761288;0.0;-2.1586321700679183;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.233135279358207;0.0;0.0;0.0;0.0;0.0;0.0;-0.5548797269055923;-0.12095297520516102;0.0;0.0987128758276718;0.0;0.0;0.0;0.0;-0.3613216407550337;0.0;0.0;0.1487738012423241;0.09286637676286258;-0.10114222916116011;0.07014615677507108;-0.07159360956486505;-0.3510531116725244;-0.09598359078260454;0.785503995002686;0.0;0.0;0.0;0.0;0.0;1.4090144627563168;0.0;0.0;0.0;0.11491341307188896;-0.28500637057872624;-0.10456021259118803;0.12096963573580943;0.0;0.1727489066942245;-0.17274890669422538;-0.2268833623400479;0.12096963573580899;0.0;0.0;0.0;0.285006370578727;-0.16661727305961804;0.0;-0.7150663891659756;-0.17900119280626484;0.18760605221883286;-0.4187360970508267;-0.012912492235601758;0.31070363292055375;-0.12059870271290418;1.5977789495155887;0.0;0.0;0.0
3;SVR_dia;38.49289261617294;0.0;0.0;0.0;0.0;0.0;0.0;-0.8864468367455021;0.11825758859986457;-0.7942181679934168;1.2302082707935136;-0.3730861418882572;0.0;0.0;-0.3730861418882572;0.7964841302813802;0.11825758859986457;0.0;0.0;0.0;0.0;-1.0971984137471393;0.0;0.0;1.1228005427122396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.4641055421007392;-0.2248891890258431;0.0;0.0;0.0;0.0;0.0;-0.8843582692957327;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.448620895715073;0.6451942669188979;-3.487640579148776;0.047120126388975336;-0.5095205156418942;0.4088874596832104;1.6277916514906323;-0.8745996993501799;0.10939245613342741;0.0;1.6277916514906323;0.10939245613342741;0.0;-1.6295537720260493;0.7059791848068706;0.0;-0.08776379969685533;-0.35459144056969616;0.0;0.4284344775559424;-0.35459144056969616;-0.35459144056969616;-2.3292094129834178;-1.7148311843770516;0.0;0.0;1.660803751429242;-1.0216169673641675;-2.3340107514796054;-3.0501113811681666;-2.0081223406006505;0.5334519057425721;-0.7161367048877648;-0.7684379083247613;-0.04976222130406294;-0.8440976009749641;0.0;0.0;0.0
4;SVR_dia;5.361866693068528;0.0;-0.0688697953129273;0.0;-0.14440180483415077;-0.47232782335427465;0.0;0.0;0.0;0.0;-0.2343980576122447;0.9168992472074244;0.0;-1.1147528483137465;0.0;1.1147528483137465;0.0;-0.3725813243876356;0.0;0.0;0.0;0.0;-0.7148418279085833;0.0;0.3985994429460913;0.0;0.3985994429460902;0.0;0.0;0.0;0.0;0.0;0.009709351151814483;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11295249491112458;0.0;0.0;0.02160858417574421;0.4517449293959846;0.4568773983275228;0.32604112932206925;0.039643907732352796;0.1664076863771077;-0.16640768637710798;0.49463933708981084;0.0;0.0;0.37258132438763186;0.0;-0.040293393580080744;0.11295249491112531;0.0;0.0;0.0;-1.1905077194373233;-0.27323608443744835;-0.08620846061337907;0.5378560561822949;0.0;0.37258132438763186;0.5910525041897058;0.37258132438763186;0.0;-0.37258132438763186;0.0;0.0;-0.08620846061337907;0.5910525041897058;-0.5439954055220122;-0.453957435535595;-0.5774569949660996;-0.3133175741006979;-1.6868983276116782;-0.2933997982357183;0.36949206571067933;-0.4601616127454037;0.45658647827382604;0.0;0.0;0.0
5;SVR_dia;14.531601687369381;0.0;0.0;0.738931204158698;0.0;-1.7764323913129239;0.0;-0.4194078873052489;0.0;0.0;1.5346103235319921;0.0;-1.1605313916415574;0.3608320272538827;0.6987171627287294;0.0;1.0731962931285062;0.0;0.0;-1.0274020549417988;0.0;0.0;0.0;0.0;1.519709794916922;0.0;0.0;0.0;-1.4740060256744631;0.0;0.0;0.0;1.3801476299066706;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.772137566761768;1.791088537698043;-0.5272352016896068;-0.6584198976535066;-0.43782397633532877;-0.09976031937153693;-0.19388751936246515;-1.233081322402864;0.0;0.0;0.0;0.3631441604776835;1.6393410155472454;-0.3631441604776835;0.38619796505014026;1.6393410155472454;0.0;0.3051403639081919;-0.6897857032291183;0.0;1.570525030649928;-1.11930486071606;0.0;0.022323349053948078;-0.6897857032291183;-1.0070221963447314;0.20895895405529716;-0.48238260143491385;-1.1605313916415574;0.0;0.0;0.0;0.3540688432571859;0.636570542347514;-1.1296032001035583;-1.064256017844531;0.2915866345503913;-0.8814139463753043;2.0284694230171416;0.02607080587951321;0.0;0.0;0.0
6;SVR_dia;100.04312811680569;0.0;0.0;0.0;0.0;0.0;0.0;0.5018538452249515;1.0973720659354629;0.7863133254957015;0.9954242840035599;0.15594657413355212;0.0;-0.5904413656183172;-2.125412063588688;-0.9954242840035579;0.0;0.0;1.0754964533959412;0.0;0.0;0.0;-2.103346635747704;0.0;1.5078215808862532;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.38101867318642635;0.0;0.0;0.0;0.0;0.0;0.0;-0.5375204337652245;-1.3322676295501878e-15;0.0;0.0;-0.7176058995502731;-1.0229623949315685;0.8871260940640591;-0.5625943805062339;-0.3600623687907677;-0.4406094758989181;-0.7548497459856948;2.990905427654815;0.0;0.0;0.0;0.0;0.0;-0.3350752003218672;0.0;0.0;0.0;-0.06229097322050392;-0.6491654556696381;0.30311524247870025;0.11554646837135052;1.5621480474055836;0.07174634675830993;0.7846991863088338;-0.16596887903940505;0.03381585231195694;0.0;0.5694816940212856;0.47998785375339437;0.1729904430339857;0.5395563655838294;0.5694816940212856;-0.1887786745375975;0.9649846877240971;1.9379333617971697;1.1477824842235687;0.08062283132298392;-0.25596960394945745;0.21792650656348767;-1.3765269375575273;1.212871590680839;0.0;0.0
7;SVR_dia;6.948183915495479;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05268202091047658;0.0;-0.43798237781721727;0.05268202091047525;-0.32073044989545196;-0.03740214576695955;-0.43798237781721727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5914706721086505;0.9815247868942971;0.0;0.0;0.0;0.0;0.0;-1.296576721303645;0.0;-0.8364666602362045;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.026534343429415408;0.7898013039632548;-0.3995675812804358;-0.3995675812804358;0.0;-0.9058245784405772;0.0;-0.6412769154090914;0.0;0.0;0.0;0.0;0.0;-0.9420654867147836;0.0;-0.0718618718471764;0.0;-0.44780707550160126;0.2661231953318619;0.5829216458518967;0.3586242051362438;-0.44946330202009943;0.0;0.38653584898301263;-0.1459801532713687;-0.668242491861514;0.026306879381126747;0.1816274262520588;0.1816274262520588;0.026306879381126747;0.026306879381126136;0.1816274262520588;0.0819187897662299;-0.9285211294549497;-0.13537068120097762;-0.9512959822454505;-0.19231361147250325;-0.4276307691785901;1.6251218252571442;-0.7285336002689707;0.0;0.0;0.0
